,Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Abdsolute acceleration (m/s^2),Target
0,0.0376,0.0341,0.0466,0.0554,NoCavi
1,0.032,0.0403,0.0325,0.0654,NoCavi
2,0.0372,0.0454,0.0524,0.0726,NoCavi
3,0.0403,0.0377,0.0554,0.0567,NoCavi
4,0.0513,0.0379,0.0622,0.0262,NoCavi
5,0.0476,0.0537,0.0697,0.044,NoCavi
6,0.0835,0.0565,0.0846,0.021,NoCavi
7,0.118,0.0319,0.1051,0.0472,NoCavi
8,0.1496,0.0429,0.1419,0.0237,NoCavi
9,0.1992,0.0535,0.1887,0.0781,NoCavi
10,0.1017,0.0891,0.1843,0.0689,NoCavi
11,0.0863,0.0837,0.1702,0.0727,NoCavi
12,0.0785,0.0747,0.1626,0.0674,NoCavi
13,0.0944,0.0792,0.1876,0.0396,NoCavi
14,0.1129,0.0837,0.2363,0.0755,NoCavi
15,0.1473,0.098,0.2603,0.0522,NoCavi
16,0.1514,0.0976,0.2732,0.0484,NoCavi
17,0.1495,0.1085,0.2823,0.0234,NoCavi
18,0.1626,0.0927,0.2658,0.056,NoCavi
19,0.1534,0.0363,0.2528,0.0836,NoCavi
20,0.0065,0.0056,0.0178,0.0556,NoCavi
21,0.0053,0.0057,0.0158,0.0712,NoCavi
22,0.0103,0.0093,0.0359,0.0996,NoCavi
23,0.0083,0.0081,0.0122,0.0816,NoCavi
24,0.0079,0.0051,0.0061,0.0131,NoCavi
25,0.0049,0.0036,0.003,0.0357,NoCavi
26,0.0069,0.0036,0.0093,0.0054,NoCavi
27,0.0103,0.0117,0.0129,0.3692,NoCavi
28,0.007,0.0034,0.0076,0.0141,NoCavi
29,0.006,0.0038,0.0086,0.0583,NoCavi
30,0.005,0.0058,0.017,0.0257,NoCavi
31,0.006,0.0088,0.0187,0.0335,NoCavi
32,0.0059,0.0046,0.0333,0.034,NoCavi
33,0.0081,0.005,0.0435,0.0519,NoCavi
34,0.0078,0.0042,0.0281,0.0379,NoCavi
35,0.006,0.0043,0.0067,0.011,NoCavi
36,0.0052,0.0031,0.017,0.0406,NoCavi
37,0.01,0.0096,0.0236,0.0459,NoCavi
38,0.0054,0.0025,0.0167,0.0372,NoCavi
39,0.0062,0.0053,0.0184,0.0399,50Cavi
40,0.0036,0.0034,0.0064,0.0369,50Cavi
41,0.0073,0.0089,0.0451,0.0188,NoCavi
42,0.0087,0.0039,0.0489,0.0274,Cavi
43,0.007,0.0039,0.0132,0.0351,50Cavi
44,0.0062,0.009,0.009,0.0394,NoCavi
45,0.0056,0.0048,0.0106,0.0424,NoCavi
46,0.0061,0.0055,0.0075,0.0315,50Cavi
47,0.0084,0.0051,0.0109,0.0318,Cavi
48,0.0076,0.0053,0.0096,0.0369,50Cavi
49,0.0046,0.0023,0.0075,0.0269,Cavi
50,0.0385,0.0415,0.0711,0.0496,NoCavi
51,0.0337,0.0415,0.0658,0.0388,NoCavi
52,0.0343,0.0558,0.0801,0.0495,NoCavi
53,0.0302,0.0482,0.0708,0.0485,NoCavi
54,0.0506,0.0413,0.0882,0.039,NoCavi
55,0.0512,0.0311,0.0872,0.0452,NoCavi
56,0.0427,0.041,0.0882,0.0265,NoCavi
57,0.0428,0.0539,0.0796,0.0525,NoCavi
58,0.0489,0.0534,0.0825,0.0503,NoCavi
59,0.0445,0.0497,0.0753,0.0431,NoCavi
60,0.0462,0.0519,0.0796,0.0521,NoCavi
61,0.0539,0.054,0.0845,0.0426,NoCavi
62,0.0478,0.046,0.071,0.0496,NoCavi
63,0.0499,0.0471,0.0719,0.0406,NoCavi
64,0.0525,0.048,0.0708,0.0376,NoCavi
65,0.059,0.0547,0.0792,0.0374,NoCavi
66,0.0653,0.0533,0.0783,0.0365,NoCavi
67,0.0717,0.0504,0.076,0.0283,NoCavi
68,0.0949,0.0451,0.0959,0.0329,NoCavi
69,0.094,0.0474,0.0963,0.0246,NoCavi
70,0.1246,0.0418,0.1154,0.0265,NoCavi
71,0.1445,0.0464,0.1312,0.0329,NoCavi
72,0.1574,0.0448,0.1414,0.0374,NoCavi
73,0.1705,0.0399,0.1507,0.043,NoCavi
74,0.2338,0.0638,0.2284,0.0567,NoCavi
75,0.2388,0.0777,0.2435,0.0721,NoCavi
76,0.2188,0.0961,0.241,0.0837,NoCavi
77,0.1946,0.1017,0.2319,0.0845,NoCavi
78,0.1476,0.1013,0.2015,0.0765,NoCavi
79,0.0969,0.0933,0.1745,0.0643,NoCavi
80,0.1969,0.087,0.2156,0.0708,NoCavi
81,0.1879,0.0834,0.2031,0.0533,NoCavi
82,0.1518,0.0984,0.1813,0.0481,NoCavi
83,0.182,0.1025,0.2125,0.0717,NoCavi
84,0.1798,0.0916,0.229,0.0844,NoCavi
85,0.1752,0.0891,0.2207,0.0882,NoCavi
86,0.169,0.0805,0.2125,0.1016,NoCavi
87,0.1889,0.0727,0.2255,0.0996,NoCavi
88,0.1627,0.0718,0.2105,0.104,NoCavi
89,0.1032,0.0366,0.1323,0.057,NoCavi
90,0.0058,0.0125,0.0333,0.0332,NoCavi
91,0.0038,0.0086,0.033,0.0215,NoCavi
92,0.0044,0.0079,0.0169,0.0292,NoCavi
93,0.0062,0.0083,0.0127,0.0984,NoCavi
94,0.0048,0.0065,0.0125,0.0894,NoCavi
95,0.0051,0.0042,0.0266,0.0149,NoCavi
96,0.0043,0.0031,0.0212,0.026,NoCavi
97,0.0043,0.0027,0.0114,0.0896,NoCavi
98,0.0066,0.0046,0.0243,0.0458,NoCavi
99,0.0056,0.0025,0.0023,0.0148,NoCavi
100,0.0053,0.0033,0.0098,0.026,Cavi
101,0.0079,0.0042,0.0155,0.0248,Cavi
102,0.0066,0.0027,0.012,0.0236,Cavi
103,0.0078,0.006,0.0139,0.0208,Cavi
104,0.0065,0.0027,0.0115,0.0274,Cavi
105,0.0055,0.0026,0.0091,0.0193,Cavi
106,0.0034,0.0016,0.0082,0.0295,Cavi
107,0.0042,0.0019,0.0085,0.0345,Cavi
108,0.0042,0.0019,0.009,0.0324,Cavi
109,0.0037,0.0019,0.0078,0.0307,Cavi
110,0.0037,0.0014,0.0092,0.0264,Cavi
111,0.0031,0.0021,0.0096,0.0376,Cavi
112,0.0038,0.0018,0.0094,0.0329,Cavi
113,0.0033,0.0012,0.0083,0.0366,Cavi
114,0.0034,0.0026,0.0133,0.0534,Cavi
115,0.0055,0.005,0.0146,0.0381,Cavi
116,0.0104,0.0062,0.0167,0.011,Cavi
117,0.0042,0.003,0.0103,0.0221,Cavi
118,0.0024,0.0016,0.0087,0.0177,Cavi
119,0.0055,0.0067,0.0384,0.0235,Cavi
120,0.0108,0.0191,0.1753,0.1349,50Cavi
121,0.0155,0.0146,0.0704,0.1294,50Cavi
122,0.0146,0.0115,0.0436,0.1132,50Cavi
123,0.0241,0.0199,0.1452,0.1151,50Cavi
124,0.025,0.0204,0.0906,0.0748,50Cavi
125,0.0233,0.0102,0.061,0.075,50Cavi
126,0.0188,0.0136,0.0391,0.0971,50Cavi
127,0.0546,0.0642,0.1493,0.0817,50Cavi
128,0.0032,0.0048,0.0022,0.0143,50Cavi
129,0.0025,0.0039,0.0018,0.0119,50Cavi
130,0.0031,0.0051,0.0023,0.0119,50Cavi
131,0.003,0.0059,0.0022,0.0073,50Cavi
132,0.0022,0.0074,0.0032,0.0054,50Cavi
133,0.0037,0.0046,0.0039,0.0077,50Cavi
134,0.0022,0.005,0.0028,0.0087,50Cavi
135,0.0025,0.0039,0.0028,0.0068,50Cavi
136,0.0024,0.0043,0.0016,0.0079,50Cavi
137,0.0035,0.005,0.0026,0.006,50Cavi
138,0.0021,0.0049,0.0022,0.0072,50Cavi
139,0.0028,0.0056,0.0029,0.0069,50Cavi
140,0.0037,0.0051,0.0024,0.0127,50Cavi
141,0.0039,0.0049,0.0029,0.0114,50Cavi
142,0.0042,0.0046,0.0032,0.0048,50Cavi
143,0.0047,0.0035,0.0024,0.0061,50Cavi
144,0.0053,0.004,0.0023,0.0105,50Cavi
145,0.0043,0.0047,0.0017,0.0062,50Cavi
146,0.0049,0.0042,0.0025,0.0102,50Cavi
147,0.0029,0.005,0.0018,0.009,50Cavi
148,0.003,0.0046,0.002,0.0113,50Cavi
149,0.0043,0.0025,0.0081,0.0167,50Cavi
150,0.003,0.0018,0.0058,0.0144,50Cavi
151,0.0045,0.0024,0.0083,0.0206,50Cavi
152,0.0048,0.0023,0.008,0.0172,50Cavi
153,0.0052,0.0028,0.0086,0.0196,50Cavi
154,0.0023,0.0019,0.002,0.0071,50Cavi
155,0.0026,0.0057,0.0049,0.0194,50Cavi
156,0.0027,0.0047,0.002,0.0057,50Cavi
157,0.002,0.0021,0.0015,0.0064,50Cavi
158,0.0032,0.0043,0.0019,0.0078,50Cavi
159,0.0027,0.0023,0.0026,0.0048,50Cavi
160,0.0042,0.0028,0.0024,0.0104,50Cavi
161,0.0041,0.0044,0.0026,0.006,50Cavi
162,0.0032,0.0024,0.0019,0.0063,50Cavi
163,0.0059,0.0055,0.0028,0.0074,50Cavi
164,0.011,0.0124,0.0049,0.0259,50Cavi
165,0.0843,0.4815,0.342,0.465,Cavi
166,0.049,0.4936,0.2042,0.2707,Cavi
167,0.2961,0.4571,0.825,0.698,Cavi
168,0.18,0.1626,0.3631,0.3949,Cavi
169,0.1589,0.2276,0.3936,0.2844,Cavi
170,0.1411,0.2394,0.386,0.2998,Cavi
171,0.0314,0.0785,0.0698,0.0515,Cavi
172,0.019,0.0762,0.0675,0.0516,Cavi
173,0.0155,0.0682,0.0576,0.0987,Cavi
174,0.0201,0.1048,0.055,0.0666,Cavi
175,0.0182,0.0855,0.0696,0.0762,Cavi
176,0.0218,0.0582,0.0691,0.0684,Cavi
177,0.0203,0.0409,0.0633,0.0485,Cavi
178,0.0159,0.047,0.0649,0.0642,Cavi
179,0.0144,0.0569,0.0676,0.0944,Cavi
180,0.0142,0.0381,0.0596,0.0417,Cavi
181,0.0211,0.0331,0.0617,0.0659,Cavi
182,0.0301,0.042,0.0639,0.1032,Cavi
183,0.0158,0.0367,0.0613,0.0694,Cavi
184,0.0212,0.0446,0.0538,0.0389,Cavi
185,0.0239,0.0571,0.0591,0.0307,Cavi
186,0.0261,0.0252,0.0445,0.0254,Cavi
187,0.0388,0.0425,0.0783,0.0844,Cavi
188,0.0354,0.0387,0.0711,0.0392,Cavi
189,0.0267,0.035,0.0546,0.0276,Cavi
190,0.0109,0.024,0.0344,0.0242,Cavi
191,0.0126,0.0267,0.0394,0.0106,Cavi
192,0.011,0.0241,0.0304,0.0189,Cavi
193,0.0175,0.0283,0.042,0.0182,Cavi
194,0.0235,0.0194,0.0167,0.0251,Cavi
195,0.0312,0.0058,0.0509,0.0148,Cavi
196,0.0337,0.0097,0.026,0.0202,Cavi
197,0.042,0.0081,0.0172,0.0124,Cavi
198,0.0157,0.0134,0.0134,0.0112,Cavi
199,0.0092,0.0135,0.0118,0.0228,Cavi
200,0.0097,0.012,0.0118,0.031,Cavi
201,0.0149,0.0116,0.027,0.0639,Cavi
202,0.0172,0.0113,0.0195,0.0779,Cavi
203,0.0131,0.0089,0.0464,0.0341,Cavi
204,0.1516,0.1421,0.0399,0.4072,Cavi
205,0.0977,0.1022,0.0491,0.3213,Cavi
206,0.087,0.1008,0.0397,0.2615,Cavi
207,0.1081,0.1091,0.0819,0.2134,Cavi
208,0.1348,0.1456,0.099,0.2675,Cavi
209,0.0763,0.0841,0.0523,0.1294,Cavi
210,0.1355,0.1508,0.0907,0.2361,Cavi
211,0.1298,0.1592,0.0589,0.2139,Cavi
212,0.1159,0.1415,0.0657,0.181,Cavi
213,0.121,0.1457,0.0814,0.1904,Cavi
214,0.0527,0.0397,0.2556,0.0622,Cavi
215,0.147,0.0883,0.2644,0.0808,Cavi
216,0.1474,0.0611,0.2796,0.0971,Cavi
217,0.1302,0.0593,0.2507,0.0707,Cavi
218,0.1694,0.05,0.2939,0.1248,Cavi
219,0.1666,0.0717,0.2975,0.1095,Cavi
220,0.1418,0.1199,0.3979,0.3496,Cavi
221,0.1126,0.1245,0.2664,0.1417,Cavi
222,0.1286,0.1724,0.3444,0.2782,Cavi
223,0.1556,0.1932,0.4881,0.3613,Cavi
224,0.0178,0.0357,0.078,0.0702,Cavi
225,0.0112,0.0429,0.0553,0.0548,Cavi
226,0.0116,0.0401,0.0806,0.0576,Cavi
227,0.0088,0.0325,0.1789,0.0884,Cavi
228,0.0103,0.0416,0.151,0.1126,Cavi
229,0.0139,0.0312,0.1086,0.0567,Cavi
230,0.0113,0.0356,0.0871,0.0302,Cavi
231,0.0114,0.0382,0.0816,0.0692,Cavi
232,0.0102,0.0263,0.09,0.028,Cavi
233,0.009,0.0225,0.0835,0.0333,Cavi
234,0.0083,0.0217,0.1157,0.0346,Cavi
235,0.0099,0.0197,0.0844,0.0651,Cavi
236,0.0114,0.02,0.0309,0.0299,Cavi
237,0.0127,0.0216,0.0379,0.0237,Cavi
238,0.0115,0.0244,0.0352,0.0354,Cavi
239,0.0109,0.0226,0.0383,0.0243,Cavi
240,0.0144,0.0287,0.0404,0.0186,Cavi
241,0.0144,0.0316,0.0444,0.0249,Cavi
242,0.0133,0.0336,0.0487,0.0236,Cavi
243,0.0111,0.0223,0.0332,0.0146,Cavi
244,0.0168,0.0469,0.0526,0.0184,Cavi
245,0.015,0.0362,0.0482,0.0223,Cavi
246,0.0154,0.0332,0.0541,0.0199,Cavi
247,0.0165,0.0294,0.0571,0.0118,Cavi
248,0.0102,0.0173,0.0379,0.0157,Cavi
249,0.0084,0.006,0.0102,0.0099,Cavi
250,0.0073,0.0107,0.0113,0.0162,Cavi
251,0.0095,0.0088,0.0124,0.0118,Cavi
252,0.0132,0.0107,0.0143,0.0377,Cavi
253,0.0105,0.014,0.0176,0.0495,Cavi
254,0.0126,0.0126,0.0164,0.0411,Cavi
255,0.016,0.0368,0.129,0.046,50Cavi
256,0.0204,0.037,0.0869,0.0728,50Cavi
257,0.0263,0.0594,0.0972,0.0571,50Cavi
258,0.0376,0.1043,0.1026,0.0777,50Cavi
259,0.019,0.0637,0.0849,0.0597,50Cavi
260,0.054,0.0882,0.0745,0.0574,50Cavi
261,0.0161,0.0254,0.0546,0.0235,50Cavi
262,0.0121,0.0234,0.0398,0.0571,50Cavi
263,0.012,0.024,0.0298,0.0579,50Cavi
264,0.0155,0.0304,0.0318,0.0195,50Cavi
265,0.0179,0.0276,0.0371,0.0154,50Cavi
266,0.0201,0.0266,0.0282,0.0183,50Cavi
267,0.0164,0.0221,0.0209,0.0181,50Cavi
268,0.0165,0.0336,0.0315,0.0237,50Cavi
269,0.0215,0.0329,0.0308,0.0176,50Cavi
270,0.0248,0.0334,0.0372,0.0198,50Cavi
271,0.0239,0.0283,0.0325,0.0175,50Cavi
272,0.0213,0.028,0.032,0.0127,50Cavi
273,0.0179,0.0291,0.0369,0.0232,50Cavi
274,0.0171,0.0258,0.0467,0.0189,50Cavi
275,0.0182,0.0273,0.0463,0.0231,50Cavi
276,0.0235,0.0278,0.0128,0.0142,50Cavi
277,0.0087,0.0099,0.029,0.0249,50Cavi
278,0.0104,0.009,0.0234,0.0351,50Cavi
279,0.0103,0.0079,0.015,0.0199,50Cavi
280,0.2153,0.08,0.6843,0.5363,50Cavi
281,0.1828,0.0437,0.4715,0.3266,50Cavi
282,0.1396,0.0753,0.5248,0.4688,50Cavi
283,0.1486,0.1593,0.5209,0.3488,50Cavi
284,0.1721,0.1496,0.4821,0.4973,50Cavi
285,0.1566,0.2032,0.4844,0.4775,50Cavi
286,0.178,0.2531,0.5531,0.1685,50Cavi
287,0.0937,0.1263,0.2569,0.2389,50Cavi
288,0.0318,0.0394,0.1126,0.1184,50Cavi
289,0.0289,0.0415,0.1053,0.099,50Cavi
290,0.0194,0.044,0.0913,0.0924,50Cavi
291,0.0238,0.0374,0.1055,0.0959,50Cavi
292,0.0172,0.0367,0.0852,0.0928,50Cavi
293,0.03,0.0319,0.1213,0.0798,50Cavi
294,0.0191,0.0334,0.1487,0.1095,50Cavi
295,0.0151,0.024,0.1114,0.0396,50Cavi
296,0.0126,0.021,0.1061,0.0238,50Cavi
297,0.0128,0.0243,0.1141,0.032,50Cavi
298,0.0157,0.0265,0.0798,0.0325,50Cavi
299,0.0157,0.0273,0.0826,0.0364,50Cavi
300,0.0176,0.0254,0.0542,0.029,50Cavi
301,0.017,0.0251,0.0519,0.0193,50Cavi
302,0.0177,0.0221,0.0479,0.0322,50Cavi
303,0.0234,0.0314,0.0535,0.0224,50Cavi
304,0.025,0.0329,0.0591,0.0167,50Cavi
305,0.0241,0.0266,0.0607,0.0184,50Cavi
306,0.0391,0.0299,0.0774,0.0311,50Cavi
307,0.0263,0.0213,0.016,0.0152,50Cavi
308,0.0164,0.0127,0.0183,0.0226,50Cavi
309,0.0132,0.0096,0.0193,0.0345,50Cavi
310,0.0149,0.0083,0.0244,0.0434,50Cavi
311,0.0111,0.0078,0.0169,0.0178,50Cavi
312,0.0127,0.0153,0.027,0.0296,50Cavi
313,0.0256,0.0176,0.2395,0.2373,50Cavi
